HALT?,"ID
combo",use base,use ID,ABC,Question,Igno,Results,fFILT Q,Tags,fFILT TAGS,"S2&3
Comments
Why halted,
or Waiting...","S2-doc
link","2.2 Basics
check",Who Factchecks,"2.3 Two or Three
Experts",REPHRASE,RE-POLL,s4a Survey candidate,s4b Surveyed,s5 Included in study,s6 has DRAFT relevance,has s6 box,s6 box ready for review,"S6
comment
(Changes needed)",Question ,Correct Answer,Answer options,Very Wrong Answer,Ignorance,Igno % with comments,Source,Correct tested answer,Question order in GS,GS Survey ID(s),who,"Diff ""Average result"" and current Expect Igno","""Summary"" copied as text 2020-01-21 before removing Results_formula_perf","""Average result"" copied as text 2020-01-21 before removing Results_formula_perf","""type"" copied as text 2020-01-21 before removing Results_formula_perf","""A
B
C"" copied as text 2020-01-21 before removing Results_formula_perf",gs_combined - Question,"gs_combined - Expect
igno",,gs_combined - Expected Very Wrong,gs_combined - Summary,"gs_combined - A
B
C",Use copy of old results rather than any from gs combined,EXPECT % VERY WRONG
HALT,#REF!,#REF!,#REF!,,"In low-income countries, how many people with jobs live in extreme poverty?",,Not found in gs_combined,"In low-income countries, how many people with jobs live in extreme poverty?",#REF!,#REF!,"HALTED BECAUSE OF LACK OF TRUST IN THE DATA IN THE OVERLAP OF “HAVING A JOB” AND “EXTREME POVERTY”.

In low income countries, how many people with jobs live in extreme poverty with less than $2/day?
Roughly 40%
Roughly 65%
Roughly 90%",https://docs.google.com/document/d/1MaeKC5VOwy1JG7B8oS4KOVzGqkZC4C7JUs1qCyrFVA0/edit#,x,x,x,x,,,,,A,x,x,"sub_priodown
sub5","In low-income countries, how many people with jobs live in extreme poverty?",40%,"40%, 60%, 80%",,Yes,22% in GS UK,"https://ilo.org/wcmsp5/groups/public/---dgreports/---stat/documents/publication/wcms_696387.pdf
p. 4",,,,,0.00%,,,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"If economic trends continue in the three African countries with most people in extreme poverty, what will happen to the number of extremely poor in the next 10 years?",,Not found in gs_combined,"If economic trends continue in the three African countries with most people in extreme poverty, what will happen to the number of extremely poor in the next 10 years?",#REF!,#REF!,"Covid19 changes this
And future is UNKNOWN!!!",,,,,x,,,,,,,,,"If economic trends continue in the three African countries with most people in extreme poverty, what will happen to the number of extremely poor in the next 10 years?",Stay about the same,"Stay about the same, Increase by 30 million, Increase by 300 million",Increase by 300 million,Yes,18% in GS UK,"Page 31
https://openknowledge.worldbank.org/bitstream/handle/10986/30418/9781464813306.pdf",,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"What share of the world's population has access to food, shelter, water, vaccination, education and mobile phones?",,Not found in gs_combined,"What share of the world's population has access to food, shelter, water, vaccination, education and mobile phones?",#REF!,#REF!,"K: We have halted this question because it is hard to say that it is the same people who don't have access to these things. We would need to re-think the correct answer to be able to stand behind this.
A: No, think this is hard to answer. Hard to get an overview. 
O: We can try rephrase this somehow,... but education can not be part of it.
then you need to specify what educaiotn is. 
MAYBE:
""What share of all people in the world has access to the most basic forms of
food, shelter, water, vaccination, education and mobile phones?""",https://docs.google.com/document/d/1vgcmGR25bGSz-aRqkJVzmGQKIo8vgPqPCe0l8pspsT0/edit,x,KM,,x,,,,,,,,,"What share of the world's population has access to food, shelter, water, vaccination, education and mobile phones?",75%,"25%, 50%, 75%",,Yes,21% in GS UK,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,354 million people in Asia live with food insecurity. How many people in Africa have food insecurity?,,Not found in gs_combined,354 million people in Asia live with food insecurity. How many people in Africa have food insecurity?,#REF!,#REF!,"Experts don't trust FAO hunger data
and they have good reasons...
""have food insecutiry"" is not good phrasing. Experts have serious  issues with the measure itself and the use of numbers rather than percentages",https://docs.google.com/document/d/1RsSAGgjSoqeEQvhjyOlWypLHFkZRjKK5GbEeybXftcM/edit,x,GM,x,x,,,,,,,,,354 million people in Asia live with food insecurity. How many people in Africa have food insecurity?,277 million,"277 million, 377 million, 477 million",477 million,Yes,19% in GS UK,https://sdg-tracker.org/zero-hunger,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of the world's population is undernourished?,,Not found in gs_combined,What share of the world's population is undernourished?,#REF!,#REF!,"try variaiton larger span A B C
No. Tricky, needs a lot of checking with experts.",https://docs.google.com/document/d/1fdZH7ma6fJRmcz_lyEKlhl7VpxXCr9U9n4t7cbaSS74/edit,,SP,x,,,,,,,,,,What share of the world's population is undernourished?,11%,"11%, 21%, 31%",,Yes,19% in GS UK,"http://www.fao.org/state-of-food-security-nutrition/en/
Definition: http://www.fao.org/docrep/013/al936e/al936e00.pdf 
https://ourworldindata.org/hunger-and-undernourishment#global-number-of-individuals-undernourished",,,,,-19.30%,"Correct: 11%   --  Resp.   --  11%   --  21%   --  31%
GS
UK   --     --  145   --  19.30%   --  28.10%   --  52.60%",19%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of all obese children under 5 in the world lives in Africa?,,Not found in gs_combined,What share of all obese children under 5 in the world lives in Africa?,#REF!,#REF!,"KM - recommend we halt this as the question is misleading, More through explanation in the step 2. ALSO: The report used in the source says 'obesity' is generally not used for under 5s. 'Overweight' is used instead (page 31). Also, the question should say 'live' and not 'lives'",https://docs.google.com/document/d/1yjdyCGLk7_A8YK75nqpuDE-La46xOXrI6DRoM8Q3E9M/edit#heading=h.4g7amaq7xqgq,,KM,,x,,,,,,,,,What share of all obese children under 5 in the world lives in Africa?,25%,"5%, 15%, 25%",,Yes,"13% in GS
1% in N",http://www.fao.org/state-of-food-security-nutrition/en/,,,,,#N/A,"Correct: 25%   --  Resp.   --  5%   --  -   --  -   --  15%   --  -   --  25%   --  -   --  -   --  -   --  -   --  -   --  -   --  -   --  -   --  -
GS   --  3 options   --  112   --  68%   --     --     --  18.90%   --     --  13.10%   --     --     --     --     --     --     --     --     --  
Novus   --     --  92   --  73%   --  10%   --  4%   --  1%   --  1%   --  3%   --  1%   --  1%   --  1%   --  2%   --  1%   --  0%   --  1%   --  0%   --  0%",#N/A,multi,15,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,There are countries where almost a third of the population is obese nowadays. In which region do you find most of these countries?,,Not found in gs_combined,There are countries where almost a third of the population is obese nowadays. In which region do you find most of these countries?,#REF!,#REF!,"
Number of countries per regions is not good. 
I think we can turn this into a quesiton with a world map, showing three allternative obesity levels, and on one map, US is hgh but almost everything else is low. ... while the other two maps, hae higher Obersity than US in many countries,... Canada saves US, or what ?
This quesitons has great potential, but looking at the cherry-picking of the data, we should rephrase it to be less misleading. Now it seams like all high obesity is in middle east, while US is a larger populaiton, ... and Oceanea countries are also in there.... ",https://docs.google.com/document/d/1xZTNefNQwVcuGjmMh-o2nINMYQ4yj2OsMq6oKLb_JFM/edit#,x,KM,x,x,,,,,,,,,There are countries where almost a third of the population is obese nowadays. In which region do you find most of these countries?,North Africa & Middle East,"Asia,
North Africa & Middle East,
North & South America",,Yes,"13% in GS, 2% in N",http://www.who.int/gho/ncd/risk_factors/overweight_obesity/obesity_adults/en/,,,,,-4.73%,"Correct: North Africa & Middle East   --  Resp.   --  Asia   --  North Africa & Middle East   --  North & South America
GS   --     --  151   --  12.60%   --  12.90%   --  74.50%
Novus   --     --  110   --  11%   --  2%   --  87%",5%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What happened to the share of undernourished people in the world in the last 10 years?,,Not found in gs_combined,What happened to the share of undernourished people in the world in the last 10 years?,#REF!,#REF!,Trend is very uncertiain,,,,,,,,,,,,,,What happened to the share of undernourished people in the world in the last 10 years?,It decreased,"It decreased,
It remained the same,
It increased",,Medium,"20% in GS, 53% in N",http://www.fao.org/state-of-food-security-nutrition/en/,,,,,-47.21%,"Correct: it decreased   --  Resp.   --  It halved   --  It decreased somewhat   --  It remained the same   --  It increased somewhat   --  It doubled
GS   --  5 options   --  127   --  12.30%   --  20.10%   --  18.20%   --  27%   --  22.40%
Novus   --     --  104   --  26%   --  53%   --  21%   --     --  ",47%,multi,5,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Africa can't feed its entire population yet. This is mainly because of:,,Not found in gs_combined,Africa can't feed its entire population yet. This is mainly because of:,#REF!,#REF!,There's no suhch simple causality,,,,,,,,,,,,,,Africa can't feed its entire population yet. This is mainly because of:,population growth,"Wars and conflict, population growth, corruption",Wars and conflict,Medium,32% in GS UK,https://www.un.org/en/africa/osaa/pdf/pubs/2013africanagricultures.pdf,,,,,0.00%,,,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Of the poorest people who managed to escape extreme poverty only to then fall back, what was the most common reason they became poorer again (before the pandemic)?",,Not found in gs_combined,"Of the poorest people who managed to escape extreme poverty only to then fall back, what was the most common reason they became poorer again (before the pandemic)?",#REF!,#REF!,"KM on why halted: We haven't found the evidence to back this up. It mihgt be true but, as the experts say to us, we can't really prove it. ",https://docs.google.com/document/d/1MDRLtHP6UqdeJ20XEKN0cx6uhVZ_pn9BEepFaQ3HhU8/edit#,,,,,,,,,,,,,"Of the poorest people who managed to escape extreme poverty only to then fall back, what was the most common reason they became poorer again (before the pandemic)?",Health problems,"War and conflicts
Health problems
Climate change",War and conflicts,,,,,,,,0.00%,,,,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
